19326.9s 1 %|█████▉    | 559/938 [03:21<02:15,  2.79it/s, loss=0.0506]
Epoch 59/100 [Train]:   6%|▌         | 57/938 [00:21<05:16,  2.78it/s, loss=0.2058]
Epoch 59/100 [Train]:   6%|▌         | 58/938 [00:21<05:16,  2.78it/s, loss=0.2058]
Epoch 59/100 [Train]:   6%|▌         | 58/938 [00:21<05:16,  2.78it/s, loss=0.1760]
Epoch 59/100 [Train]:   6%|▋         | 59/938 [00:21<05:17,  2.77it/s, loss=0.1760]
Epoch 59/100 [Train]:   6%|▋         | 59/938 [00:21<05:17,  2.77it/s, loss=0.0590]
Epoch 59/100 [Train]:   6%|▋         | 60/938 [00:21<05:16,  2.77it/s, loss=0.0590]
Epoch 59/100 [Train]:   6%|▋         | 60/938 [00:22<05:16,  2.77it/s, loss=0.0802]
Epoch 59/100 [Train]:   7%|▋         | 61/938 [00:22<05:15,  2.78it/s, loss=0.0802]
Epoch 59/100 [Train]:   7%|▋         | 61/938 [00:22<05:15,  2.78it/s, loss=0.0636]
Epoch 59/100 [Train]:   7%|▋         | 62/938 [00:22<05:15,  2.78it/s, loss=0.0636]
Epoch 59/100 [Train]:   7%|▋         | 62/938 [00:23<05:15,  2.78it/s, loss=0.1071]
Epoch 59/100 [Train]:   7%|▋         | 63/938 [00:23<05:14,  2.78it/s, loss=0.1071]
Epoch 59/100 [Train]:   7%|▋         | 63/938 [00:23<05:14,  2.78it/s, loss=0.1207]
Epoch 59/100 [Train]:   7%|▋         | 64/938 [00:23<05:14,  2.78it/s, loss=0.1207]
Epoch 59/100 [Train]:   7%|▋         | 64/938 [00:23<05:14,  2.78it/s, loss=0.0401]
Epoch 59/100 [Train]:   7%|▋         | 65/938 [00:23<05:14,  2.77it/s, loss=0.0401]
Epoch 59/100 [Train]:   7%|▋         | 65/938 [00:24<05:14,  2.77it/s, loss=0.2136]
Epoch 59/100 [Train]:   7%|▋         | 66/938 [00:24<05:13,  2.78it/s, loss=0.2136]
Epoch 59/100 [Train]:   7%|▋         | 66/938 [00:24<05:13,  2.78it/s, loss=0.0961]
Epoch 59/100 [Train]:   7%|▋         | 67/938 [00:24<05:13,  2.78it/s, loss=0.0961]
Epoch 59/100 [Train]:   7%|▋         | 67/938 [00:24<05:13,  2.78it/s, loss=0.2080]
Epoch 59/100 [Train]:   7%|▋         | 68/938 [00:24<05:13,  2.77it/s, loss=0.2080]
Epoch 59/100 [Train]:   7%|▋         | 68/938 [00:25<05:13,  2.77it/s, loss=0.2260]
Epoch 59/100 [Train]:   7%|▋         | 69/938 [00:25<05:12,  2.78it/s, loss=0.2260]
Epoch 59/100 [Train]:   7%|▋         | 69/938 [00:25<05:12,  2.78it/s, loss=0.0339]
Epoch 59/100 [Train]:   7%|▋         | 70/938 [00:25<05:12,  2.78it/s, loss=0.0339]
Epoch 59/100 [Train]:   7%|▋         | 70/938 [00:25<05:12,  2.78it/s, loss=0.0788]
Epoch 59/100 [Train]:   8%|▊         | 71/938 [00:25<05:11,  2.78it/s, loss=0.0788]
Epoch 59/100 [Train]:   8%|▊         | 71/938 [00:26<05:11,  2.78it/s, loss=0.0980]
Epoch 59/100 [Train]:   8%|▊         | 72/938 [00:26<05:11,  2.78it/s, loss=0.0980]
Epoch 59/100 [Train]:   8%|▊         | 72/938 [00:26<05:11,  2.78it/s, loss=0.1093]
Epoch 59/100 [Train]:   8%|▊         | 73/938 [00:26<05:11,  2.78it/s, loss=0.1093]
Epoch 59/100 [Train]:   8%|▊         | 73/938 [00:27<05:11,  2.78it/s, loss=0.0321]
Epoch 59/100 [Train]:   8%|▊         | 74/938 [00:27<05:10,  2.78it/s, loss=0.0321]
Epoch 59/100 [Train]:   8%|▊         | 74/938 [00:27<05:10,  2.78it/s, loss=0.1650]
Epoch 59/100 [Train]:   8%|▊         | 75/938 [00:27<05:09,  2.78it/s, loss=0.1650]
Epoch 59/100 [Train]:   8%|▊         | 75/938 [00:27<05:09,  2.78it/s, loss=0.0751]
Epoch 59/100 [Train]:   8%|▊         | 76/938 [00:27<05:09,  2.79it/s, loss=0.0751]
Epoch 59/100 [Train]:   8%|▊         | 76/938 [00:28<05:09,  2.79it/s, loss=0.2640]
Epoch 59/100 [Train]:   8%|▊         | 77/938 [00:28<05:09,  2.78it/s, loss=0.2640]
Epoch 59/100 [Train]:   8%|▊         | 77/938 [00:28<05:09,  2.78it/s, loss=0.0371]
Epoch 59/100 [Train]:   8%|▊         | 78/938 [00:28<05:09,  2.78it/s, loss=0.0371]
Epoch 59/100 [Train]:   8%|▊         | 78/938 [00:28<05:09,  2.78it/s, loss=0.0359]
Epoch 59/100 [Train]:   8%|▊         | 79/938 [00:28<05:08,  2.78it/s, loss=0.0359]
Epoch 59/100 [Train]:   8%|▊         | 79/938 [00:29<05:08,  2.78it/s, loss=0.1647]
Epoch 59/100 [Train]:   9%|▊         | 80/938 [00:29<05:07,  2.79it/s, loss=0.1647]
Epoch 59/100 [Train]:   9%|▊         | 80/938 [00:29<05:07,  2.79it/s, loss=0.0484]
Epoch 59/100 [Train]:   9%|▊         | 81/938 [00:29<05:06,  2.79it/s, loss=0.0484]
Epoch 59/100 [Train]:   9%|▊         | 81/938 [00:29<05:06,  2.79it/s, loss=0.0359]
Epoch 59/100 [Train]:   9%|▊         | 82/938 [00:29<05:06,  2.79it/s, loss=0.0359]
Epoch 59/100 [Train]:   9%|▊         | 82/938 [00:30<05:06,  2.79it/s, loss=0.1246]
Epoch 59/100 [Train]:   9%|▉         | 83/938 [00:30<05:06,  2.79it/s, loss=0.1246]
Epoch 59/100 [Train]:   9%|▉         | 83/938 [00:30<05:06,  2.79it/s, loss=0.0745]
Epoch 59/100 [Train]:   9%|▉         | 84/938 [00:30<05:06,  2.79it/s, loss=0.0745]
Epoch 59/100 [Train]:   9%|▉         | 84/938 [00:30<05:06,  2.79it/s, loss=0.0965]
Epoch 59/100 [Train]:   9%|▉         | 85/938 [00:30<05:06,  2.79it/s, loss=0.0965]
Epoch 59/100 [Train]:   9%|▉         | 85/938 [00:31<05:06,  2.79it/s, loss=0.1691]
Epoch 59/100 [Train]:   9%|▉         | 86/938 [00:31<05:05,  2.79it/s, loss=0.1691]
Epoch 59/100 [Train]:   9%|▉         | 86/938 [00:31<05:05,  2.79it/s, loss=0.0355]
Epoch 59/100 [Train]:   9%|▉         | 87/938 [00:31<05:04,  2.79it/s, loss=0.0355]
Epoch 59/100 [Train]:   9%|▉         | 87/938 [00:32<05:04,  2.79it/s, loss=0.1134]
Epoch 59/100 [Train]:   9%|▉         | 88/938 [00:32<05:03,  2.80it/s, loss=0.1134]
Epoch 59/100 [Train]:   9%|▉         | 88/938 [00:32<05:03,  2.80it/s, loss=0.1656]
Epoch 59/100 [Train]:   9%|▉         | 89/938 [00:32<05:03,  2.80it/s, loss=0.1656]
Epoch 59/100 [Train]:   9%|▉         | 89/938 [00:32<05:03,  2.80it/s, loss=0.2549]
Epoch 59/100 [Train]:  10%|▉         | 90/938 [00:32<05:03,  2.79it/s, loss=0.2549]
Epoch 59/100 [Train]:  10%|▉         | 90/938 [00:33<05:03,  2.79it/s, loss=0.1549]
Epoch 59/100 [Train]:  10%|▉         | 91/938 [00:33<05:04,  2.78it/s, loss=0.1549]
Epoch 59/100 [Train]:  10%|▉         | 91/938 [00:33<05:04,  2.78it/s, loss=0.0203]
Epoch 59/100 [Train]:  10%|▉         | 92/938 [00:33<05:04,  2.78it/s, loss=0.0203]
Epoch 59/100 [Train]:  10%|▉         | 92/938 [00:33<05:04,  2.78it/s, loss=0.0113]
Epoch 59/100 [Train]:  10%|▉         | 93/938 [00:33<05:03,  2.79it/s, loss=0.0113]
Epoch 59/100 [Train]:  10%|▉         | 93/938 [00:34<05:03,  2.79it/s, loss=0.0300]
Epoch 59/100 [Train]:  10%|█         | 94/938 [00:34<05:03,  2.78it/s, loss=0.0300]
Epoch 59/100 [Train]:  10%|█         | 94/938 [00:34<05:03,  2.78it/s, loss=0.0376]
Epoch 59/100 [Train]:  10%|█         | 95/938 [00:34<05:03,  2.77it/s, loss=0.0376]
Epoch 59/100 [Train]:  10%|█         | 95/938 [00:34<05:03,  2.77it/s, loss=0.1890]
Epoch 59/100 [Train]:  10%|█         | 96/938 [00:34<05:02,  2.78it/s, loss=0.1890]
Epoch 59/100 [Train]:  10%|█         | 96/938 [00:35<05:02,  2.78it/s, loss=0.0363]
Epoch 59/100 [Train]:  10%|█         | 97/938 [00:35<05:02,  2.78it/s, loss=0.0363]
Epoch 59/100 [Train]:  10%|█         | 97/938 [00:35<05:02,  2.78it/s, loss=0.0183]
Epoch 59/100 [Train]:  10%|█         | 98/938 [00:35<05:02,  2.78it/s, loss=0.0183]
Epoch 59/100 [Train]:  10%|█         | 98/938 [00:36<05:02,  2.78it/s, loss=0.0583]
Epoch 59/100 [Train]:  11%|█         | 99/938 [00:36<05:02,  2.77it/s, loss=0.0583]
Epoch 59/100 [Train]:  11%|█         | 99/938 [00:36<05:02,  2.77it/s, loss=0.2939]
Epoch 59/100 [Train]:  11%|█         | 100/938 [00:36<05:02,  2.77it/s, loss=0.2939]
Epoch 59/100 [Train]:  11%|█         | 100/938 [00:36<05:02,  2.77it/s, loss=0.3635]
Epoch 59/100 [Train]:  11%|█         | 101/938 [00:36<06:05,  2.29it/s, loss=0.3635]
Epoch 59/100 [Train]:  11%|█         | 101/938 [00:37<06:05,  2.29it/s, loss=0.3244]
Epoch 59/100 [Train]:  11%|█         | 102/938 [00:37<05:46,  2.41it/s, loss=0.3244]
Epoch 59/100 [Train]:  11%|█         | 102/938 [00:37<05:46,  2.41it/s, loss=0.1249]
Epoch 59/100 [Train]:  11%|█         | 103/938 [00:37<05:32,  2.51it/s, loss=0.1249]
Epoch 59/100 [Train]:  11%|█         | 103/938 [00:38<05:32,  2.51it/s, loss=0.1821]
Epoch 59/100 [Train]:  11%|█         | 104/938 [00:38<05:23,  2.58it/s, loss=0.1821]
Epoch 59/100 [Train]:  11%|█         | 104/938 [00:38<05:23,  2.58it/s, loss=0.0837]
Epoch 59/100 [Train]:  11%|█         | 105/938 [00:38<05:16,  2.63it/s, loss=0.0837]
Epoch 59/100 [Train]:  11%|█         | 105/938 [00:38<05:16,  2.63it/s, loss=0.0116]
Epoch 59/100 [Train]:  11%|█▏        | 106/938 [00:38<05:11,  2.67it/s, loss=0.0116]
Epoch 59/100 [Train]:  11%|█▏        | 106/938 [00:39<05:11,  2.67it/s, loss=0.0163]
Epoch 59/100 [Train]:  11%|█▏        | 107/938 [00:39<05:07,  2.70it/s, loss=0.0163]
Epoch 59/100 [Train]:  11%|█▏        | 107/938 [00:39<05:07,  2.70it/s, loss=0.1582]
Epoch 59/100 [Train]:  12%|█▏        | 108/938 [00:39<05:05,  2.72it/s, loss=0.1582]
Epoch 59/100 [Train]:  12%|█▏        | 108/938 [00:39<05:05,  2.72it/s, loss=0.0448]
Epoch 59/100 [Train]:  12%|█▏        | 109/938 [00:39<05:03,  2.73it/s, loss=0.0448]
Epoch 59/100 [Train]:  12%|█▏        | 109/938 [00:40<05:03,  2.73it/s, loss=0.0969]
Epoch 59/100 [Train]:  12%|█▏        | 110/938 [00:40<05:00,  2.75it/s, loss=0.0969]
Epoch 59/100 [Train]:  12%|█▏        | 110/938 [00:40<05:00,  2.75it/s, loss=0.0966]
Epoch 59/100 [Train]:  12%|█▏        | 111/938 [00:40<04:59,  2.77it/s, loss=0.0966]
Epoch 59/100 [Train]:  12%|█▏        | 111/938 [00:40<04:59,  2.77it/s, loss=0.1257]
Epoch 59/100 [Train]:  12%|█▏        | 112/938 [00:40<04:57,  2.77it/s, loss=0.1257]
Epoch 59/100 [Train]:  12%|█▏        | 112/938 [00:41<04:57,  2.77it/s, loss=0.1984]
Epoch 59/100 [Train]:  12%|█▏        | 113/938 [00:41<04:57,  2.77it/s, loss=0.1984]
Epoch 59/100 [Train]:  12%|█▏        | 113/938 [00:41<04:57,  2.77it/s, loss=0.1407]
Epoch 59/100 [Train]:  12%|█▏        | 114/938 [00:41<04:56,  2.78it/s, loss=0.1407]
Epoch 59/100 [Train]:  12%|█▏        | 114/938 [00:42<04:56,  2.78it/s, loss=0.1903]
Epoch 59/100 [Train]:  12%|█▏        | 115/938 [00:42<04:55,  2.79it/s, loss=0.1903]
Epoch 59/100 [Train]:  12%|█▏        | 115/938 [00:42<04:55,  2.79it/s, loss=0.0051]
Epoch 59/100 [Train]:  12%|█▏        | 116/938 [00:42<04:54,  2.79it/s, loss=0.0051]
Epoch 59/100 [Train]:  12%|█▏        | 116/938 [00:42<04:54,  2.79it/s, loss=0.0672]
Epoch 59/100 [Train]:  12%|█▏        | 117/938 [00:42<04:54,  2.79it/s, loss=0.0672]
Epoch 59/100 [Train]:  12%|█▏        | 117/938 [00:43<04:54,  2.79it/s, loss=0.2398]
Epoch 59/100 [Train]:  13%|█▎        | 118/938 [00:43<04:54,  2.78it/s, loss=0.2398]
Epoch 59/100 [Train]:  13%|█▎        | 118/938 [00:43<04:54,  2.78it/s, loss=0.0126]
Epoch 59/100 [Train]:  13%|█▎        | 119/938 [00:43<04:53,  2.79it/s, loss=0.0126]
Epoch 59/100 [Train]:  13%|█▎        | 119/938 [00:43<04:53,  2.79it/s, loss=0.0289]
Epoch 59/100 [Train]:  13%|█▎        | 120/938 [00:43<04:53,  2.79it/s, loss=0.0289]
Epoch 59/100 [Train]:  13%|█▎        | 120/938 [00:44<04:53,  2.79it/s, loss=0.0517]
Epoch 59/100 [Train]:  13%|█▎        | 121/938 [00:44<04:53,  2.78it/s, loss=0.0517]
Epoch 59/100 [Train]:  13%|█▎        | 121/938 [00:44<04:53,  2.78it/s, loss=0.2053]
Epoch 59/100 [Train]:  13%|█▎        | 122/938 [00:44<04:53,  2.78it/s, loss=0.2053]
Epoch 59/100 [Train]:  13%|█▎        | 122/938 [00:44<04:53,  2.78it/s, loss=0.1278]
Epoch 59/100 [Train]:  13%|█▎        | 123/938 [00:44<04:53,  2.78it/s, loss=0.1278]
Epoch 59/100 [Train]:  13%|█▎        | 123/938 [00:45<04:53,  2.78it/s, loss=0.1074]
Epoch 59/100 [Train]:  13%|█▎        | 124/938 [00:45<04:52,  2.79it/s, loss=0.1074]
Epoch 59/100 [Train]:  13%|█▎        | 124/938 [00:45<04:52,  2.79it/s, loss=0.1771]
Epoch 59/100 [Train]:  13%|█▎        | 125/938 [00:45<04:51,  2.79it/s, loss=0.1771]
Epoch 59/100 [Train]:  13%|█▎        | 125/938 [00:45<04:51,  2.79it/s, loss=0.0576]
Epoch 59/100 [Train]:  13%|█▎        | 126/938 [00:45<04:51,  2.79it/s, loss=0.0576]
Epoch 59/100 [Train]:  13%|█▎        | 126/938 [00:46<04:51,  2.79it/s, loss=0.1048]
Epoch 59/100 [Train]:  14%|█▎        | 127/938 [00:46<04:51,  2.79it/s, loss=0.1048]
Epoch 59/100 [Train]:  14%|█▎        | 127/938 [00:46<04:51,  2.79it/s, loss=0.0579]
Epoch 59/100 [Train]:  14%|█▎        | 128/938 [00:46<04:51,  2.78it/s, loss=0.0579]
Epoch 59/100 [Train]:  14%|█▎        | 128/938 [00:47<04:51,  2.78it/s, loss=0.2142]
Epoch 59/100 [Train]:  14%|█▍        | 129/938 [00:47<04:50,  2.79it/s, loss=0.2142]
Epoch 59/100 [Train]:  14%|█▍        | 129/938 [00:47<04:50,  2.79it/s, loss=0.0661]
Epoch 59/100 [Train]:  14%|█▍        | 130/938 [00:47<04:50,  2.78it/s, loss=0.0661]
Epoch 59/100 [Train]:  14%|█▍        | 130/938 [00:47<04:50,  2.78it/s, loss=0.0107]
Epoch 59/100 [Train]:  14%|█▍        | 131/938 [00:47<04:50,  2.78it/s, loss=0.0107]
Epoch 59/100 [Train]:  14%|█▍        | 131/938 [00:48<04:50,  2.78it/s, loss=0.0529]
Epoch 59/100 [Train]:  14%|█▍        | 132/938 [00:48<04:49,  2.78it/s, loss=0.0529]
Epoch 59/100 [Train]:  14%|█▍        | 132/938 [00:48<04:49,  2.78it/s, loss=0.1152]
Epoch 59/100 [Train]:  14%|█▍        | 133/938 [00:48<04:49,  2.78it/s, loss=0.1152]
Epoch 59/100 [Train]:  14%|█▍        | 133/938 [00:48<04:49,  2.78it/s, loss=0.3716]
Epoch 59/100 [Train]:  14%|█▍        | 134/938 [00:48<04:48,  2.78it/s, loss=0.3716]
Epoch 59/100 [Train]:  14%|█▍        | 134/938 [00:49<04:48,  2.78it/s, loss=0.1233]
Epoch 59/100 [Train]:  14%|█▍        | 135/938 [00:49<04:48,  2.79it/s, loss=0.1233]
Epoch 59/100 [Train]:  14%|█▍        | 135/938 [00:49<04:48,  2.79it/s, loss=0.0987]
Epoch 59/100 [Train]:  14%|█▍        | 136/938 [00:49<04:47,  2.78it/s, loss=0.0987]
Epoch 59/100 [Train]:  14%|█▍        | 136/938 [00:49<04:47,  2.78it/s, loss=0.1408]
Epoch 59/100 [Train]:  15%|█▍        | 137/938 [00:49<04:47,  2.78it/s, loss=0.1408]
Epoch 59/100 [Train]:  15%|█▍        | 137/938 [00:50<04:47,  2.78it/s, loss=0.0164]
Epoch 59/100 [Train]:  15%|█▍        | 138/938 [00:50<04:47,  2.78it/s, loss=0.0164]
Epoch 59/100 [Train]:  15%|█▍        | 138/938 [00:50<04:47,  2.78it/s, loss=0.1213]
Epoch 59/100 [Train]:  15%|█▍        | 139/938 [00:50<04:46,  2.78it/s, loss=0.1213]
Epoch 59/100 [Train]:  15%|█▍        | 139/938 [00:50<04:46,  2.78it/s, loss=0.2089]
Epoch 59/100 [Train]:  15%|█▍        | 140/938 [00:50<04:46,  2.79it/s, loss=0.2089]
Epoch 59/100 [Train]:  15%|█▍        | 140/938 [00:51<04:46,  2.79it/s, loss=0.0458]
Epoch 59/100 [Train]:  15%|█▌        | 141/938 [00:51<04:45,  2.79it/s, loss=0.0458]
Epoch 59/100 [Train]:  15%|█▌        | 141/938 [00:51<04:45,  2.79it/s, loss=0.0504]
Epoch 59/100 [Train]:  15%|█▌        | 142/938 [00:51<04:45,  2.79it/s, loss=0.0504]
Epoch 59/100 [Train]:  15%|█▌        | 142/938 [00:52<04:45,  2.79it/s, loss=0.1082]
Epoch 59/100 [Train]:  15%|█▌        | 143/938 [00:52<04:44,  2.79it/s, loss=0.1082]
Epoch 59/100 [Train]:  15%|█▌        | 143/938 [00:52<04:44,  2.79it/s, loss=0.1182]
Epoch 59/100 [Train]:  15%|█▌        | 144/938 [00:52<04:45,  2.78it/s, loss=0.1182]
Epoch 59/100 [Train]:  15%|█▌        | 144/938 [00:52<04:45,  2.78it/s, loss=0.2393]
Epoch 59/100 [Train]:  15%|█▌        | 145/938 [00:52<04:45,  2.78it/s, loss=0.2393]
Epoch 59/100 [Train]:  15%|█▌        | 145/938 [00:53<04:45,  2.78it/s, loss=0.2788]
Epoch 59/100 [Train]:  16%|█▌        | 146/938 [00:53<04:44,  2.79it/s, loss=0.2788]
Epoch 59/100 [Train]:  16%|█▌        | 146/938 [00:53<04:44,  2.79it/s, loss=0.1013]
Epoch 59/100 [Train]:  16%|█▌        | 147/938 [00:53<04:44,  2.78it/s, loss=0.1013]
Epoch 59/100 [Train]:  16%|█▌        | 147/938 [00:53<04:44,  2.78it/s, loss=0.1088]
Epoch 59/100 [Train]:  16%|█▌        | 148/938 [00:53<04:43,  2.79it/s, loss=0.1088]
Epoch 59/100 [Train]:  16%|█▌        | 148/938 [00:54<04:43,  2.79it/s, loss=0.0800]
Epoch 59/100 [Train]:  16%|█▌        | 149/938 [00:54<04:43,  2.79it/s, loss=0.0800]
Epoch 59/100 [Train]:  16%|█▌        | 149/938 [00:54<04:43,  2.79it/s, loss=0.0981]
Epoch 59/100 [Train]:  16%|█▌        | 150/938 [00:54<04:43,  2.78it/s, loss=0.0981]
Epoch 59/100 [Train]:  16%|█▌        | 150/938 [00:54<04:43,  2.78it/s, loss=0.0732]
Epoch 59/100 [Train]:  16%|█▌        | 151/938 [00:54<04:42,  2.79it/s, loss=0.0732]
Epoch 59/100 [Train]:  16%|█▌        | 151/938 [00:55<04:42,  2.79it/s, loss=0.0651]
Epoch 59/100 [Train]:  16%|█▌        | 152/938 [00:55<04:42,  2.79it/s, loss=0.0651]
Epoch 59/100 [Train]:  16%|█▌        | 152/938 [00:55<04:42,  2.79it/s, loss=0.1551]
Epoch 59/100 [Train]:  16%|█▋        | 153/938 [00:55<04:41,  2.78it/s, loss=0.1551]
Epoch 59/100 [Train]:  16%|█▋        | 153/938 [00:56<04:41,  2.78it/s, loss=0.1523]
Epoch 59/100 [Train]:  16%|█▋        | 154/938 [00:56<04:41,  2.79it/s, loss=0.1523]
Epoch 59/100 [Train]:  16%|█▋        | 154/938 [00:56<04:41,  2.79it/s, loss=0.1456]
Epoch 59/100 [Train]:  17%|█▋        | 155/938 [00:56<04:40,  2.79it/s, loss=0.1456]
Epoch 59/100 [Train]:  17%|█▋        | 155/938 [00:56<04:40,  2.79it/s, loss=0.1021]
Epoch 59/100 [Train]:  17%|█▋        | 156/938 [00:56<04:39,  2.79it/s, loss=0.1021]
Epoch 59/100 [Train]:  17%|█▋        | 156/938 [00:57<04:39,  2.79it/s, loss=0.2892]
Epoch 59/100 [Train]:  17%|█▋        | 157/938 [00:57<04:40,  2.79it/s, loss=0.2892]
Epoch 59/100 [Train]:  17%|█▋        | 157/938 [00:57<04:40,  2.79it/s, loss=0.0063]
Epoch 59/100 [Train]:  17%|█▋        | 158/938 [00:57<04:40,  2.78it/s, loss=0.0063]
Epoch 59/100 [Train]:  17%|█▋        | 158/938 [00:57<04:40,  2.78it/s, loss=0.0928]
Epoch 59/100 [Train]:  17%|█▋        | 159/938 [00:57<04:40,  2.78it/s, loss=0.0928]
Epoch 59/100 [Train]:  17%|█▋        | 159/938 [00:58<04:40,  2.78it/s, loss=0.3778]
Epoch 59/100 [Train]:  17%|█▋        | 160/938 [00:58<04:39,  2.78it/s, loss=0.3778]
Epoch 59/100 [Train]:  17%|█▋        | 160/938 [00:58<04:39,  2.78it/s, loss=0.0842]
Epoch 59/100 [Train]:  17%|█▋        | 161/938 [00:58<04:38,  2.79it/s, loss=0.0842]
Epoch 59/100 [Train]:  17%|█▋        | 161/938 [00:58<04:38,  2.79it/s, loss=0.1789]
Epoch 59/100 [Train]:  17%|█▋        | 162/938 [00:58<04:38,  2.78it/s, loss=0.1789]
Epoch 59/100 [Train]:  17%|█▋        | 162/938 [00:59<04:38,  2.78it/s, loss=0.0984]
Epoch 59/100 [Train]:  17%|█▋        | 163/938 [00:59<04:37,  2.79it/s, loss=0.0984]
Epoch 59/100 [Train]:  17%|█▋        | 163/938 [00:59<04:37,  2.79it/s, loss=0.0182]
Epoch 59/100 [Train]:  17%|█▋        | 164/938 [00:59<04:37,  2.79it/s, loss=0.0182]
Epoch 59/100 [Train]:  17%|█▋        | 164/938 [00:59<04:37,  2.79it/s, loss=0.2891]
Epoch 59/100 [Train]:  18%|█▊        | 165/938 [00:59<04:37,  2.78it/s, loss=0.2891]
Epoch 59/100 [Train]:  18%|█▊        | 165/938 [01:00<04:37,  2.78it/s, loss=0.0826]
Epoch 59/100 [Train]:  18%|█▊        | 166/938 [01:00<04:38,  2.78it/s, loss=0.0826]
Epoch 59/100 [Train]:  18%|█▊        | 166/938 [01:00<04:38,  2.78it/s, loss=0.0752]
Epoch 59/100 [Train]:  18%|█▊        | 167/938 [01:00<04:37,  2.78it/s, loss=0.0752]
Epoch 59/100 [Train]:  18%|█▊        | 167/938 [01:01<04:37,  2.78it/s, loss=0.1601]
Epoch 59/100 [Train]:  18%|█▊        | 168/938 [01:01<04:37,  2.78it/s, loss=0.1601]
Epoch 59/100 [Train]:  18%|█▊        | 168/938 [01:01<04:37,  2.78it/s, loss=0.0094]
Epoch 59/100 [Train]:  18%|█▊        | 169/938 [01:01<04:36,  2.78it/s, loss=0.0094]
Epoch 59/100 [Train]:  18%|█▊        | 169/938 [01:01<04:36,  2.78it/s, loss=0.0629]
Epoch 59/100 [Train]:  18%|█▊        | 170/938 [01:01<04:36,  2.78it/s, loss=0.0629]
Epoch 59/100 [Train]:  18%|█▊        | 170/938 [01:02<04:36,  2.78it/s, loss=0.2715]
Epoch 59/100 [Train]:  18%|█▊        | 171/938 [01:02<04:35,  2.79it/s, loss=0.2715]
Epoch 59/100 [Train]:  18%|█▊        | 171/938 [01:02<04:35,  2.79it/s, loss=0.0816]
Epoch 59/100 [Train]:  18%|█▊        | 172/938 [01:02<04:34,  2.79it/s, loss=0.0816]
Epoch 59/100 [Train]:  18%|█▊        | 172/938 [01:02<04:34,  2.79it/s, loss=0.2137]
Epoch 59/100 [Train]:  18%|█▊        | 173/938 [01:02<04:34,  2.79it/s, loss=0.2137]
Epoch 59/100 [Train]:  18%|█▊        | 173/938 [01:03<04:34,  2.79it/s, loss=0.1497]
Epoch 59/100 [Train]:  19%|█▊        | 174/938 [01:03<04:33,  2.79it/s, loss=0.1497]
Epoch 59/100 [Train]:  19%|█▊        | 174/938 [01:03<04:33,  2.79it/s, loss=0.0955]
Epoch 59/100 [Train]:  19%|█▊        | 175/938 [01:03<04:34,  2.78it/s, loss=0.0955]
Epoch 59/100 [Train]:  19%|█▊        | 175/938 [01:03<04:34,  2.78it/s, loss=0.1723]
Epoch 59/100 [Train]:  19%|█▉        | 176/938 [01:03<04:33,  2.78it/s, loss=0.1723]
Epoch 59/100 [Train]:  19%|█▉        | 176/938 [01:04<04:33,  2.78it/s, loss=0.1606]
Epoch 59/100 [Train]:  19%|█▉        | 177/938 [01:04<04:33,  2.79it/s, loss=0.1606]
Epoch 59/100 [Train]:  19%|█▉        | 177/938 [01:04<04:33,  2.79it/s, loss=0.0599]
Epoch 59/100 [Train]:  19%|█▉        | 178/938 [01:04<04:32,  2.78it/s, loss=0.0599]
Epoch 59/100 [Train]:  19%|█▉        | 178/938 [01:04<04:32,  2.78it/s, loss=0.1381]
Epoch 59/100 [Train]:  19%|█▉        | 179/938 [01:04<04:32,  2.79it/s, loss=0.1381]
Epoch 59/100 [Train]:  19%|█▉        | 179/938 [01:05<04:32,  2.79it/s, loss=0.2964]
Epoch 59/100 [Train]:  19%|█▉        | 180/938 [01:05<04:31,  2.79it/s, loss=0.2964]
Epoch 59/100 [Train]:  19%|█▉        | 180/938 [01:05<04:31,  2.79it/s, loss=0.0336]
Epoch 59/100 [Train]:  19%|█▉        | 181/938 [01:05<04:31,  2.79it/s, loss=0.0336]
Epoch 59/100 [Train]:  19%|█▉        | 181/938 [01:06<04:31,  2.79it/s, loss=0.0354]
Epoch 59/100 [Train]:  19%|█▉        | 182/938 [01:06<04:31,  2.78it/s, loss=0.0354]
Epoch 59/100 [Train]:  19%|█▉        | 182/938 [01:06<04:31,  2.78it/s, loss=0.0832]
Epoch 59/100 [Train]:  20%|█▉        | 183/938 [01:06<04:30,  2.79it/s, loss=0.0832]
Epoch 59/100 [Train]:  20%|█▉        | 183/938 [01:06<04:30,  2.79it/s, loss=0.0358]
Epoch 59/100 [Train]:  20%|█▉        | 184/938 [01:06<04:30,  2.79it/s, loss=0.0358]
Epoch 59/100 [Train]:  20%|█▉        | 184/938 [01:07<04:30,  2.79it/s, loss=0.0391]
Epoch 59/100 [Train]:  20%|█▉        | 185/938 [01:07<04:29,  2.80it/s, loss=0.0391]
Epoch 59/100 [Train]:  20%|█▉        | 185/938 [01:07<04:29,  2.80it/s, loss=0.0491]
Epoch 59/100 [Train]:  20%|█▉        | 186/938 [01:07<04:29,  2.79it/s, loss=0.0491]
Epoch 59/100 [Train]:  20%|█▉        | 186/938 [01:07<04:29,  2.79it/s, loss=0.2764]
Epoch 59/100 [Train]:  20%|█▉        | 187/938 [01:07<04:29,  2.78it/s, loss=0.2764]
